/net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Using device: cuda
Loading clean data from: /net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/src/datasets/clean.parquet
Dataset size: 451858
Train: 317060  Val: 44695  Test: 90103
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ChemBERTProcessor: tokenizer loaded for seyonec/ChemBERTa-zinc-base-v1 (max_length=256)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/101 [00:00<00:13,  7.43it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 699.98it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: seyonec/ChemBERTa-zinc-base-v1
Key                         | Status     |  | 
----------------------------+------------+--+-
lm_head.decoder.bias        | UNEXPECTED |  | 
lm_head.layer_norm.bias     | UNEXPECTED |  | 
lm_head.bias                | UNEXPECTED |  | 
lm_head.decoder.weight      | UNEXPECTED |  | 
roberta.pooler.dense.bias   | UNEXPECTED |  | 
lm_head.dense.bias          | UNEXPECTED |  | 
lm_head.dense.weight        | UNEXPECTED |  | 
lm_head.layer_norm.weight   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
trainable params: 1,327,104 || all params: 44,840,448 || trainable%: 2.9596
SMILES encoders:  ['GCNEncoder', 'ChemBERTEncoder']
Protein encoders: ['ProteinCNNEncoder']
Building graph cache for 236379 SMILES...

  0%|          | 0/236379 [00:00<?, ?it/s]
  0%|          | 71/236379 [00:00<05:33, 709.20it/s]
  0%|          | 334/236379 [00:00<02:08, 1834.91it/s]
  0%|          | 578/236379 [00:00<01:51, 2106.79it/s]
  0%|          | 835/236379 [00:00<01:42, 2287.59it/s]
  0%|          | 1117/236379 [00:00<01:34, 2479.12it/s]
  1%|          | 1365/236379 [00:00<01:37, 2419.25it/s]
  1%|          | 1608/236379 [00:00<01:37, 2416.90it/s]
  1%|          | 1850/236379 [00:00<01:38, 2383.41it/s]
  1%|          | 2092/236379 [00:00<01:37, 2393.68it/s]
  1%|          | 2340/236379 [00:01<01:36, 2418.02it/s]
  1%|          | 2582/236379 [00:01<01:37, 2404.72it/s]
  1%|          | 2823/236379 [00:01<01:37, 2403.20it/s]
  1%|▏         | 3078/236379 [00:01<01:35, 2446.08it/s]
  1%|▏         | 3330/236379 [00:01<01:34, 2467.23it/s]
  2%|▏         | 3591/236379 [00:01<01:32, 2507.20it/s]
  2%|▏         | 3864/236379 [00:01<01:30, 2573.88it/s]
  2%|▏         | 4142/236379 [00:01<01:28, 2635.29it/s]
  2%|▏         | 4406/236379 [00:01<01:32, 2511.69it/s]
  2%|▏         | 4659/236379 [00:01<01:37, 2374.27it/s]
  2%|▏         | 4899/236379 [00:02<01:43, 2241.11it/s]
 28%|██▊       | 66796/236379 [00:37<04:28, 632.25it/s]
 28%|██▊       | 66865/236379 [00:37<05:02, 560.28it/s]
 28%|██▊       | 66926/236379 [00:37<05:20, 529.23it/s]
 28%|██▊       | 67016/236379 [00:37<04:35, 613.97it/s]
 28%|██▊       | 67177/236379 [00:37<03:16, 859.13it/s]
 28%|██▊       | 67302/236379 [00:37<02:56, 960.11it/s]
 29%|██▊       | 67465/236379 [00:37<02:28, 1140.19it/s]
 29%|██▊       | 67646/236379 [00:37<02:07, 1326.11it/s]
 29%|██▊       | 67860/236379 [00:38<01:48, 1557.51it/s]
 29%|██▉       | 68044/236379 [00:38<01:42, 1638.42it/s]
 29%|██▉       | 68228/236379 [00:38<01:39, 1696.12it/s]
 29%|██▉       | 68401/236379 [00:38<01:45, 1599.07it/s]
 29%|██▉       | 68574/236379 [00:38<01:42, 1634.97it/s]
 29%|██▉       | 68745/236379 [00:38<01:41, 1650.41it/s]
 29%|██▉       | 68919/236379 [00:38<01:39, 1675.47it/s]
 29%|██▉       | 69120/236379 [00:38<01:34, 1772.81it/s]
 29%|██▉       | 69322/236379 [00:38<01:30, 1842.94it/s]
 29%|██▉       | 69527/236379 [00:38<01:27, 1902.73it/s]
 30%|██▉       | 69734/236379 [00:39<01:25, 1951.81it/s]
 30%|██▉       | 69942/236379 [00:39<01:23, 1988.66it/s]
 30%|██▉       | 70142/236379 [00:39<01:25, 1937.80it/s]
 30%|██▉       | 70337/236379 [00:39<02:12, 1249.46it/s]
 30%|██▉       | 70540/236379 [00:39<01:57, 1415.02it/s]
 30%|██▉       | 70738/236379 [00:39<01:47, 1545.36it/s]
 30%|███       | 70930/236379 [00:39<01:40, 1638.12it/s]
 30%|███       | 71117/236379 [00:39<01:37, 1698.75it/s]
 30%|███       | 71317/236379 [00:40<01:32, 1779.47it/s]
 30%|███       | 71506/236379 [00:40<01:31, 1801.44it/s]
 30%|███       | 71694/236379 [00:40<01:34, 1745.36it/s]
 30%|███       | 71875/236379 [00:40<01:34, 1741.18it/s]
 30%|███       | 72053/236379 [00:40<01:34, 1748.11it/s]
 31%|███       | 72235/236379 [00:40<01:32, 1768.34it/s]
 31%|███       | 72416/236379 [00:40<01:32, 1779.06it/s]
 31%|███       | 72610/236379 [00:40<01:29, 1824.86it/s]
 31%|███       | 72798/236379 [00:40<01:28, 1840.49it/s]
 31%|███       | 72983/236379 [00:41<01:28, 1836.41it/s]
 31%|███       | 73188/236379 [00:41<01:25, 1898.29it/s]
 31%|███       | 73379/236379 [00:41<01:26, 1886.71it/s]
 31%|███       | 73568/236379 [00:41<01:27, 1867.02it/s]
 31%|███       | 73771/236379 [00:41<01:24, 1914.89it/s]
 31%|███▏      | 73963/236379 [00:41<01:30, 1796.40it/s]
 31%|███▏      | 74145/236379 [00:41<01:34, 1710.08it/s]
 31%|███▏      | 74338/236379 [00:41<01:31, 1769.70it/s]
 32%|███▏      | 74517/236379 [00:41<01:32, 1750.27it/s]
 32%|███▏      | 74706/236379 [00:42<02:18, 1165.25it/s]
 32%|███▏      | 74850/236379 [00:42<02:18, 1162.32it/s]
 32%|███▏      | 75065/236379 [00:42<01:56, 1381.31it/s]
 32%|███▏      | 75259/236379 [00:42<01:46, 1514.12it/s]
 32%|███▏      | 75443/236379 [00:42<01:40, 1596.81it/s]
 32%|███▏      | 75641/236379 [00:42<01:34, 1697.89it/s]
 32%|███▏      | 75822/236379 [00:42<01:50, 1454.42it/s]
 32%|███▏      | 75999/236379 [00:42<01:44, 1532.72it/s]
 32%|███▏      | 76164/236379 [00:43<01:51, 1438.21it/s]
 32%|███▏      | 76343/236379 [00:43<01:44, 1527.68it/s]
 32%|███▏      | 76531/236379 [00:43<01:38, 1621.26it/s]
 32%|███▏      | 76744/236379 [00:43<01:30, 1759.40it/s]
 33%|███▎      | 76926/236379 [00:43<01:31, 1751.95it/s]
 33%|███▎      | 77111/236379 [00:43<01:29, 1778.38it/s]
 33%|███▎      | 77315/236379 [00:43<01:25, 1853.83it/s]
 33%|███▎      | 77503/236379 [00:43<01:27, 1818.45it/s]
 33%|███▎      | 77687/236379 [00:44<02:25, 1090.19it/s]
 33%|███▎      | 77877/236379 [00:44<02:06, 1250.52it/s]
 33%|███▎      | 78062/236379 [00:44<01:54, 1381.89it/s]
 33%|███▎      | 78229/236379 [00:44<01:50, 1437.45it/s]
 33%|███▎      | 78432/236379 [00:44<01:39, 1585.34it/s]
 33%|███▎      | 78635/236379 [00:44<01:32, 1701.84it/s]
 33%|███▎      | 78819/236379 [00:44<01:30, 1732.36it/s]
 33%|███▎      | 79002/236379 [00:44<01:33, 1687.57it/s]
 33%|███▎      | 79178/236379 [00:44<01:33, 1677.02it/s]
 34%|███▎      | 79351/236379 [00:45<01:33, 1685.90it/s]
 34%|███▎      | 79529/236379 [00:45<01:31, 1710.64it/s]
 34%|███▎      | 79703/236379 [00:45<01:31, 1716.63it/s]
 34%|███▍      | 79881/236379 [00:45<01:30, 1732.91it/s]
 34%|███▍      | 80056/236379 [00:45<01:31, 1706.11it/s]
 34%|███▍      | 80233/236379 [00:45<01:30, 1722.32it/s]
 34%|███▍      | 80430/236379 [00:45<01:26, 1795.15it/s]
 34%|███▍      | 80611/236379 [00:45<01:26, 1792.11it/s]
 34%|███▍      | 80791/236379 [00:45<01:29, 1740.23it/s]
 34%|███▍      | 80966/236379 [00:45<01:29, 1736.37it/s]
 34%|███▍      | 81175/236379 [00:46<01:24, 1838.79it/s]
 34%|███▍      | 81371/236379 [00:46<01:22, 1871.22it/s]
 35%|███▍      | 81559/236379 [00:46<01:23, 1846.93it/s]
 35%|███▍      | 81772/236379 [00:46<01:20, 1929.76it/s]
 35%|███▍      | 81994/236379 [00:46<01:16, 2015.31it/s]
 35%|███▍      | 82196/236379 [00:46<01:21, 1881.14it/s]
 35%|███▍      | 82387/236379 [00:46<01:24, 1831.13it/s]
 35%|███▍      | 82572/236379 [00:46<01:24, 1811.21it/s]
 35%|███▌      | 82779/236379 [00:46<01:21, 1883.50it/s]
 35%|███▌      | 82987/236379 [00:47<01:19, 1939.73it/s]
 35%|███▌      | 83198/236379 [00:47<01:17, 1989.32it/s]
 35%|███▌      | 83426/236379 [00:47<01:13, 2073.76it/s]
 35%|███▌      | 83635/236379 [00:47<01:17, 1965.63it/s]
 35%|███▌      | 83834/236379 [00:47<01:21, 1881.53it/s]
 36%|███▌      | 84027/236379 [00:47<01:20, 1895.04it/s]
 36%|███▌      | 84218/236379 [00:47<01:21, 1875.35it/s]
 36%|███▌      | 84414/236379 [00:47<01:20, 1896.52it/s]
 36%|███▌      | 84605/236379 [00:47<01:20, 1886.21it/s]
 36%|███▌      | 84824/236379 [00:47<01:16, 1972.79it/s]
 36%|███▌      | 85024/236379 [00:48<01:16, 1979.60it/s]
 36%|███▌      | 85223/236379 [00:48<01:19, 1902.38it/s]
 36%|███▌      | 85415/236379 [00:48<01:28, 1699.55it/s]
 36%|███▌      | 85590/236379 [00:48<01:29, 1694.11it/s]
 36%|███▋      | 85782/236379 [00:48<01:25, 1754.96it/s]
 36%|███▋      | 85961/236379 [00:48<01:37, 1544.41it/s]
 36%|███▋      | 86148/236379 [00:48<01:32, 1628.90it/s]
 37%|███▋      | 86317/236379 [00:48<01:51, 1344.41it/s]
 37%|███▋      | 86521/236379 [00:49<01:39, 1510.70it/s]
 37%|███▋      | 86711/236379 [00:49<01:33, 1608.90it/s]
 37%|███▋      | 86921/236379 [00:49<01:25, 1738.53it/s]
 37%|███▋      | 87104/236379 [00:49<01:57, 1274.70it/s]
 37%|███▋      | 87255/236379 [00:49<01:53, 1308.12it/s]
 37%|███▋      | 87443/236379 [00:49<01:43, 1443.25it/s]
 37%|███▋      | 87626/236379 [00:49<01:36, 1539.14it/s]
 37%|███▋      | 87814/236379 [00:49<01:31, 1623.57it/s]
 37%|███▋      | 87987/236379 [00:50<01:31, 1626.22it/s]
 37%|███▋      | 88173/236379 [00:50<01:27, 1689.05it/s]
 37%|███▋      | 88362/236379 [00:50<01:24, 1744.17it/s]
 37%|███▋      | 88541/236379 [00:50<01:27, 1693.66it/s]
 38%|███▊      | 88720/236379 [00:50<01:25, 1720.34it/s]
 38%|███▊      | 88899/236379 [00:50<01:24, 1737.93it/s]
 38%|███▊      | 89087/236379 [00:50<01:22, 1778.33it/s]
 38%|███▊      | 89267/236379 [00:50<01:22, 1775.86it/s]
 38%|███▊      | 89460/236379 [00:50<01:20, 1820.16it/s]
 38%|███▊      | 89655/236379 [00:50<01:19, 1856.24it/s]
 38%|███▊      | 89868/236379 [00:51<01:15, 1935.57it/s]
 38%|███▊      | 90095/236379 [00:51<01:11, 2032.09it/s]
 38%|███▊      | 90299/236379 [00:52<04:58, 489.22it/s] 
 38%|███▊      | 90505/236379 [00:52<03:49, 634.97it/s]
 38%|███▊      | 90714/236379 [00:52<03:00, 804.96it/s]
 38%|███▊      | 90903/236379 [00:52<02:31, 959.81it/s]
 39%|███▊      | 91099/236379 [00:52<02:08, 1129.62it/s]
 39%|███▊      | 91285/236379 [00:52<01:57, 1236.19it/s]
 39%|███▊      | 91464/236379 [00:52<01:50, 1313.83it/s]
 39%|███▉      | 91679/236379 [00:53<01:36, 1504.16it/s]
 39%|███▉      | 91879/236379 [00:53<01:28, 1624.05it/s]
 39%|███▉      | 92085/236379 [00:53<01:23, 1735.66it/s]
 39%|███▉      | 92287/236379 [00:53<01:19, 1812.31it/s]
 39%|███▉      | 92508/236379 [00:53<01:14, 1922.54it/s]
 39%|███▉      | 92722/236379 [00:53<01:12, 1984.15it/s]
 39%|███▉      | 92930/236379 [00:53<01:11, 2010.30it/s]
 39%|███▉      | 93137/236379 [00:53<01:12, 1979.01it/s]
 39%|███▉      | 93340/236379 [00:53<01:15, 1901.38it/s]
 40%|███▉      | 93561/236379 [00:53<01:11, 1987.09it/s]
 40%|███▉      | 93765/236379 [00:54<01:11, 2000.22it/s]
 40%|███▉      | 93968/236379 [00:54<01:11, 1992.30it/s]
 40%|███▉      | 94169/236379 [00:54<01:42, 1385.60it/s]
 40%|███▉      | 94343/236379 [00:54<01:36, 1465.01it/s]
 40%|███▉      | 94511/236379 [00:54<01:35, 1491.02it/s]
 40%|████      | 94676/236379 [00:54<01:35, 1488.31it/s]
 40%|████      | 94836/236379 [00:54<01:35, 1478.38it/s]
 40%|████      | 94992/236379 [00:54<01:35, 1479.97it/s]
 40%|████      | 95146/236379 [00:55<01:35, 1472.22it/s]
 40%|████      | 95312/236379 [00:55<01:32, 1523.68it/s]
 40%|████      | 95499/236379 [00:55<01:26, 1620.26it/s]
 40%|████      | 95664/236379 [00:55<01:59, 1174.55it/s]
 41%|████      | 95854/236379 [00:55<01:44, 1339.01it/s]
 41%|████      | 96018/236379 [00:55<01:39, 1410.79it/s]
 41%|████      | 96200/236379 [00:55<01:32, 1515.88it/s]
 41%|████      | 96381/236379 [00:55<01:27, 1594.45it/s]
 41%|████      | 96550/236379 [00:55<01:26, 1615.50it/s]
 41%|████      | 96718/236379 [00:56<01:25, 1632.09it/s]
 41%|████      | 96909/236379 [00:56<01:21, 1711.38it/s]
 41%|████      | 97084/236379 [00:56<01:22, 1695.27it/s]
 41%|████      | 97272/236379 [00:56<01:19, 1748.98it/s]
 41%|████      | 97461/236379 [00:56<01:17, 1787.76it/s]
 41%|████▏     | 97656/236379 [00:56<01:15, 1835.49it/s]
 41%|████▏     | 97841/236379 [00:56<01:16, 1810.49it/s]
 41%|████▏     | 98023/236379 [00:56<01:18, 1755.70it/s]
 42%|████▏     | 98203/236379 [00:56<01:18, 1765.75it/s]
 42%|████▏     | 98391/236379 [00:57<01:16, 1798.21it/s]
 42%|████▏     | 98572/236379 [00:57<01:17, 1774.38it/s]
 42%|████▏     | 98763/236379 [00:57<01:16, 1808.94it/s]
 42%|████▏     | 98945/236379 [00:57<01:17, 1770.57it/s]
 42%|████▏     | 99128/236379 [00:57<01:16, 1787.38it/s]
 42%|████▏     | 99314/236379 [00:57<01:15, 1806.38it/s]
 42%|████▏     | 99495/236379 [00:57<01:19, 1721.75it/s]
 42%|████▏     | 99669/236379 [00:57<01:21, 1668.68it/s]
 42%|████▏     | 99843/236379 [00:57<01:20, 1687.71it/s]
 42%|████▏     | 100013/236379 [00:57<01:22, 1647.16it/s]
 42%|████▏     | 100191/236379 [00:58<01:20, 1681.96it/s]
 42%|████▏     | 100360/236379 [00:58<01:22, 1648.72it/s]
 43%|████▎     | 100551/236379 [00:58<01:18, 1721.67it/s]
 43%|████▎     | 100738/236379 [00:58<01:16, 1764.12it/s]
 43%|████▎     | 100915/236379 [00:58<01:18, 1716.27it/s]
 43%|████▎     | 101088/236379 [00:58<01:21, 1670.25it/s]
 43%|████▎     | 101256/236379 [00:58<01:23, 1620.32it/s]
 43%|████▎     | 101424/236379 [00:58<01:22, 1634.73it/s]
 43%|████▎     | 101590/236379 [00:58<01:22, 1640.29it/s]
 43%|████▎     | 101755/236379 [00:59<01:23, 1616.62it/s]
 43%|████▎     | 101917/236379 [00:59<01:25, 1578.64it/s]
 43%|████▎     | 102115/236379 [00:59<01:19, 1691.44it/s]
 43%|████▎     | 102312/236379 [00:59<01:15, 1770.50it/s]
 43%|████▎     | 102493/236379 [00:59<01:15, 1780.55it/s]
 43%|████▎     | 102695/236379 [00:59<01:12, 1850.32it/s]
 44%|████▎     | 102898/236379 [00:59<01:10, 1903.10it/s]
 44%|████▎     | 103089/236379 [00:59<01:11, 1874.42it/s]
 44%|████▎     | 103277/236379 [00:59<01:13, 1805.25it/s]
 44%|████▍     | 103460/236379 [00:59<01:13, 1810.52it/s]
 44%|████▍     | 103642/236379 [01:00<01:13, 1797.59it/s]
 44%|████▍     | 103838/236379 [01:00<01:11, 1842.31it/s]
 44%|████▍     | 104037/236379 [01:00<01:10, 1884.28it/s]
 44%|████▍     | 104226/236379 [01:00<01:10, 1882.01it/s]
 44%|████▍     | 104415/236379 [01:00<01:12, 1830.11it/s]
 44%|████▍     | 104599/236379 [01:00<01:12, 1826.14it/s]
 44%|████▍     | 104782/236379 [01:00<01:12, 1817.79it/s]
 44%|████▍     | 104964/236379 [01:00<01:13, 1787.92it/s]
 44%|████▍     | 105143/236379 [01:00<01:14, 1756.62it/s]
 45%|████▍     | 105341/236379 [01:00<01:12, 1819.64it/s]
 45%|████▍     | 105528/236379 [01:01<01:11, 1834.20it/s]
 45%|████▍     | 105715/236379 [01:01<01:10, 1842.81it/s]
 45%|████▍     | 105900/236379 [01:01<01:12, 1812.10it/s]
 45%|████▍     | 106086/236379 [01:01<01:11, 1823.28it/s]
 45%|████▍     | 106269/236379 [01:01<01:11, 1810.67it/s]
 45%|████▌     | 106451/236379 [01:01<01:12, 1786.63it/s]
 45%|████▌     | 106645/236379 [01:01<01:10, 1830.73it/s]
 45%|████▌     | 106844/236379 [01:01<01:09, 1876.27it/s]
 45%|████▌     | 107037/236379 [01:01<01:08, 1890.27it/s]
 45%|████▌     | 107227/236379 [01:01<01:08, 1879.03it/s]
 45%|████▌     | 107429/236379 [01:02<01:07, 1918.98it/s]
 46%|████▌     | 107627/236379 [01:02<01:06, 1935.34it/s]
 46%|████▌     | 107821/236379 [01:02<01:10, 1820.27it/s]
 46%|████▌     | 108005/236379 [01:02<01:12, 1771.37it/s]
 46%|████▌     | 108198/236379 [01:02<01:10, 1815.57it/s]
 46%|████▌     | 108393/236379 [01:02<01:09, 1851.62it/s]
 46%|████▌     | 108586/236379 [01:02<01:08, 1872.88it/s]
 46%|████▌     | 108785/236379 [01:02<01:06, 1906.19it/s]
 46%|████▌     | 108977/236379 [01:02<01:07, 1901.36it/s]
 46%|████▌     | 109168/236379 [01:03<01:07, 1883.62it/s]
 46%|████▋     | 109365/236379 [01:03<01:06, 1908.63it/s]
 46%|████▋     | 109557/236379 [01:03<01:07, 1891.64it/s]
 46%|████▋     | 109747/236379 [01:03<01:06, 1893.61it/s]
 47%|████▋     | 109937/236379 [01:03<01:09, 1816.11it/s]
 47%|████▋     | 110120/236379 [01:03<01:12, 1732.10it/s]
 47%|████▋     | 110301/236379 [01:03<01:11, 1753.08it/s]
 47%|████▋     | 110478/236379 [01:03<01:17, 1623.99it/s]
 47%|████▋     | 110665/236379 [01:03<01:14, 1689.26it/s]
 47%|████▋     | 110837/236379 [01:04<01:15, 1656.57it/s]
 47%|████▋     | 111011/236379 [01:04<01:14, 1679.28it/s]
 47%|████▋     | 111194/236379 [01:04<01:12, 1722.27it/s]
 47%|████▋     | 111382/236379 [01:04<01:10, 1764.77it/s]
 47%|████▋     | 111573/236379 [01:04<01:09, 1804.94it/s]
 47%|████▋     | 111783/236379 [01:04<01:05, 1889.48it/s]
 47%|████▋     | 111973/236379 [01:04<01:06, 1870.30it/s]
 47%|████▋     | 112173/236379 [01:04<01:05, 1907.35it/s]
 48%|████▊     | 112372/236379 [01:04<01:04, 1931.40it/s]
 48%|████▊     | 112566/236379 [01:04<01:06, 1865.90it/s]
 48%|████▊     | 112754/236379 [01:05<01:07, 1828.91it/s]
 48%|████▊     | 112938/236379 [01:05<01:07, 1826.46it/s]
 48%|████▊     | 113125/236379 [01:05<01:07, 1838.22it/s]
 48%|████▊     | 113310/236379 [01:05<01:11, 1726.83it/s]
 48%|████▊     | 113485/236379 [01:05<01:12, 1695.21it/s]
 48%|████▊     | 113678/236379 [01:05<01:09, 1758.96it/s]
 48%|████▊     | 113866/236379 [01:05<01:08, 1792.26it/s]
 48%|████▊     | 114051/236379 [01:05<01:07, 1807.77it/s]
 48%|████▊     | 114244/236379 [01:05<01:06, 1841.31it/s]
 48%|████▊     | 114430/236379 [01:05<01:06, 1843.50it/s]
 48%|████▊     | 114615/236379 [01:06<01:06, 1820.61it/s]
 49%|████▊     | 114798/236379 [01:06<01:10, 1718.66it/s]
 49%|████▊     | 114979/236379 [01:06<01:09, 1742.78it/s]
 49%|████▊     | 115155/236379 [01:06<01:09, 1743.25it/s]
 49%|████▉     | 115343/236379 [01:06<01:07, 1781.58it/s]
 49%|████▉     | 115532/236379 [01:06<01:06, 1811.79it/s]
 49%|████▉     | 115731/236379 [01:06<01:04, 1861.98it/s]
 49%|████▉     | 115918/236379 [01:06<01:05, 1851.56it/s]
 49%|████▉     | 116104/236379 [01:06<01:07, 1782.57it/s]
 49%|████▉     | 116293/236379 [01:07<01:06, 1811.47it/s]
 49%|████▉     | 116479/236379 [01:07<01:05, 1825.34it/s]
 49%|████▉     | 116667/236379 [01:07<01:05, 1839.01it/s]
 49%|████▉     | 116863/236379 [01:07<01:03, 1873.83it/s]
 50%|████▉     | 117067/236379 [01:07<01:02, 1922.42it/s]
 50%|████▉     | 117260/236379 [01:07<01:02, 1918.20it/s]
 50%|████▉     | 117452/236379 [01:07<01:05, 1828.84it/s]
 50%|████▉     | 117636/236379 [01:07<01:05, 1810.26it/s]
 50%|████▉     | 117818/236379 [01:07<01:06, 1773.25it/s]
 50%|████▉     | 118023/236379 [01:07<01:03, 1852.84it/s]
 50%|█████     | 118232/236379 [01:08<01:01, 1920.76it/s]
 50%|█████     | 118425/236379 [01:08<01:04, 1836.84it/s]
 50%|█████     | 118612/236379 [01:08<01:03, 1845.77it/s]
 50%|█████     | 118813/236379 [01:08<01:02, 1891.69it/s]
 50%|█████     | 119017/236379 [01:08<01:00, 1930.89it/s]
 50%|█████     | 119211/236379 [01:08<01:01, 1897.68it/s]
 51%|█████     | 119402/236379 [01:08<01:01, 1899.33it/s]
 51%|█████     | 119598/236379 [01:08<01:00, 1914.78it/s]
 51%|█████     | 119793/236379 [01:08<01:00, 1924.12it/s]
 51%|█████     | 119986/236379 [01:08<01:01, 1884.56it/s]
 51%|█████     | 120175/236379 [01:09<01:01, 1884.76it/s]
 51%|█████     | 120364/236379 [01:09<01:04, 1802.10it/s]
 51%|█████     | 120562/236379 [01:09<01:02, 1851.35it/s]
 51%|█████     | 120760/236379 [01:09<01:01, 1887.39it/s]
 51%|█████     | 120953/236379 [01:09<01:00, 1897.61it/s]
 51%|█████▏    | 121149/236379 [01:09<01:00, 1914.12it/s]
 51%|█████▏    | 121344/236379 [01:09<00:59, 1922.27it/s]
 51%|█████▏    | 121539/236379 [01:09<00:59, 1926.46it/s]
 51%|█████▏    | 121732/236379 [01:09<01:00, 1886.62it/s]
 52%|█████▏    | 121921/236379 [01:10<01:02, 1843.09it/s]
 52%|█████▏    | 122142/236379 [01:10<00:58, 1949.35it/s]
 52%|█████▏    | 122338/236379 [01:10<00:58, 1952.44it/s]
 52%|█████▏    | 122549/236379 [01:10<00:56, 1997.77it/s]
 52%|█████▏    | 122752/236379 [01:10<00:56, 2006.33it/s]
 52%|█████▏    | 122953/236379 [01:10<00:57, 1977.49it/s]
 52%|█████▏    | 123152/236379 [01:10<00:57, 1976.02it/s]
 52%|█████▏    | 123350/236379 [01:10<00:57, 1949.15it/s]
 52%|█████▏    | 123546/236379 [01:10<00:58, 1938.96it/s]
 52%|█████▏    | 123741/236379 [01:10<00:58, 1932.15it/s]
 52%|█████▏    | 123935/236379 [01:11<00:58, 1907.94it/s]
 53%|█████▎    | 124126/236379 [01:11<00:59, 1873.12it/s]
 53%|█████▎    | 124314/236379 [01:11<01:00, 1846.73it/s]
 53%|█████▎    | 124500/236379 [01:11<01:00, 1848.13it/s]
 53%|█████▎    | 124685/236379 [01:11<01:00, 1833.82it/s]
 53%|█████▎    | 124870/236379 [01:11<01:00, 1836.99it/s]
 53%|█████▎    | 125072/236379 [01:11<00:58, 1890.49it/s]
 53%|█████▎    | 125262/236379 [01:11<00:58, 1892.64it/s]
 53%|█████▎    | 125452/236379 [01:11<00:58, 1891.08it/s]
 53%|█████▎    | 125642/236379 [01:11<00:59, 1867.36it/s]
 53%|█████▎    | 125834/236379 [01:12<00:58, 1881.57it/s]
 53%|█████▎    | 126023/236379 [01:12<00:59, 1857.89it/s]
 53%|█████▎    | 126209/236379 [01:12<01:00, 1834.17it/s]
 53%|█████▎    | 126393/236379 [01:12<01:00, 1807.19it/s]
 54%|█████▎    | 126585/236379 [01:12<00:59, 1837.84it/s]
 54%|█████▎    | 126769/236379 [01:12<01:00, 1820.15it/s]
 54%|█████▎    | 126964/236379 [01:12<00:58, 1857.82it/s]
 54%|█████▍    | 127154/236379 [01:12<00:58, 1869.19it/s]
 54%|█████▍    | 127342/236379 [01:12<01:18, 1392.51it/s]
 54%|█████▍    | 127526/236379 [01:13<01:12, 1498.43it/s]
 54%|█████▍    | 127710/236379 [01:13<01:08, 1584.32it/s]
 54%|█████▍    | 127900/236379 [01:13<01:05, 1667.14it/s]
 54%|█████▍    | 128077/236379 [01:13<01:14, 1448.31it/s]
 54%|█████▍    | 128234/236379 [01:13<01:36, 1124.39it/s]
 54%|█████▍    | 128365/236379 [01:13<01:34, 1141.93it/s]
 54%|█████▍    | 128575/236379 [01:13<01:19, 1363.53it/s]
 54%|█████▍    | 128790/236379 [01:13<01:09, 1558.57it/s]
 55%|█████▍    | 128991/236379 [01:14<01:04, 1676.15it/s]
 55%|█████▍    | 129198/236379 [01:14<01:00, 1780.99it/s]
 55%|█████▍    | 129396/236379 [01:14<00:58, 1835.31it/s]
 55%|█████▍    | 129587/236379 [01:14<01:04, 1667.71it/s]
 55%|█████▍    | 129762/236379 [01:14<01:07, 1582.06it/s]
 55%|█████▍    | 129965/236379 [01:14<01:02, 1699.63it/s]
 55%|█████▌    | 130141/236379 [01:14<01:02, 1697.28it/s]
 55%|█████▌    | 130315/236379 [01:15<03:18, 535.34it/s] 
 55%|█████▌    | 130476/236379 [01:15<02:41, 654.24it/s]
 55%|█████▌    | 130633/236379 [01:15<02:15, 779.35it/s]
 55%|█████▌    | 130816/236379 [01:15<01:51, 950.32it/s]
 55%|█████▌    | 130995/236379 [01:16<01:35, 1108.02it/s]
 55%|█████▌    | 131157/236379 [01:16<01:42, 1022.64it/s]
 56%|█████▌    | 131296/236379 [01:16<01:44, 1004.91it/s]
 56%|█████▌    | 131474/236379 [01:16<01:29, 1166.64it/s]
 56%|█████▌    | 131657/236379 [01:16<01:19, 1319.08it/s]
 56%|█████▌    | 131838/236379 [01:16<01:12, 1440.62it/s]
 56%|█████▌    | 132050/236379 [01:16<01:04, 1616.68it/s]
 56%|█████▌    | 132240/236379 [01:16<01:01, 1693.40it/s]
 56%|█████▌    | 132421/236379 [01:16<01:03, 1646.58it/s]
 56%|█████▌    | 132615/236379 [01:17<01:00, 1725.77it/s]
